 -0.1401492085524409, 0.5962840883801804, -0.002807657259914237;
 -0.1403073112423552, 0.5962489642925987, -0.002862107814288256;
 -0.1402967838576495, 0.5963215513159041, -0.002826734292088745;
 -0.1402977875776928, 0.5962607243524092, -0.002801808124191073;
 -0.1402926522871806, 0.5963571753577195, -0.002850334177644646;
 -0.1402604704765279, 0.5963863185970111, -0.002832484270248214;
 -0.1401991834628168, 0.5962491273429265, -0.002838337317744259;
 -0.1402002877098, 0.5962449500115183, -0.002857354540900979;
 -0.140308548159169, 0.5963069585864057, -0.002864561081462986;
 -0.1402758666721714, 0.5963696937585734, -0.002862366214303479;
 -0.1402995574343268, 0.5963067270738517, -0.002862143577411121;
 -0.1402115506593682, 0.5964250852518012, -0.002846496567931094;
 -0.1402791560525964, 0.5964836406004379, -0.002836406872371774;
 -0.1402688008654318, 0.5965640895103332, -0.002835367104800134;
 -0.1402242539600058, 0.5964626976055658, -0.002836672961258086;
 -0.1403748429021244, 0.5965144655490554, -0.002818851075905318;
 -0.1403775683347346, 0.596359307078382, -0.002850931431029363;
 -0.1403055272026477, 0.5962765136954022, -0.002833794236750837;
 -0.1403228532440804, 0.5963323464140693, -0.002839609418548729;
 -0.1403005573377676, 0.5963393287871415, -0.00285896010019221;
 -0.1403857669914544, 0.5963009006430946, -0.002832533406280782;
 -0.1405620266612808, 0.5963432346033227, -0.00286588592687557;
 -0.1404678325297613, 0.5961780847658892, -0.002816851963895708;
 -0.1404629445909357, 0.5963115167778336, -0.002802841996464421;
 -0.1404913385890112, 0.5962739200843147, -0.002801946838717675;
 -0.140523275733459, 0.5963202226291575, -0.002853643034423307]
Translation vector : [4.789241320460033, -10.17521238009453, 110.9122356185321;
 4.789210792237101, -10.17455342314608, 110.9063884371822;
 4.79150953931365, -10.17476669859735, 110.9043282587725;
 4.794728425164159, -10.17513790838044, 110.9031615034075;
 4.798540661413684, -10.17487432830281, 110.8953234660004;
 4.796483257884806, -10.1754779833095, 110.9066451793283;
 4.799157492175582, -10.17541387435815, 110.9010332939698;
 4.799041061914909, -10.17556004546251, 110.8990645471406;
 4.798191141708398, -10.17530813039934, 110.8991096117136;
 4.797345868110938, -10.17567948481633, 110.9049443168993;
 4.796412641270671, -10.17518344912029, 110.9016421161754;
 4.797231576492841, -10.17501018942831, 110.8961940597908;
 4.797704348092152, -10.17532744014344, 110.8964360627478;
 4.798723176351644, -10.17525212395538, 110.8952106046685;
 4.799475255471817, -10.17543567147556, 110.8946848116091;
 4.800165778357758, -10.17520412340328, 110.8960948137315;
 4.800356771542942, -10.17502276606849, 110.8939244125914;
 4.800056856377012, -10.17456175384083, 110.8916941864174;
 4.797578663262999, -10.1750134413383, 110.897343978861;
 4.797023913446258, -10.17514149033467, 110.8982368218939;
 4.796584832583607, -10.1749094658718, 110.8982106857583;
 4.795797939045803, -10.17499919683842, 110.8988375906967;
 4.795122337475594, -10.17502545984626, 110.8996646272589;
 4.7946250698363, -10.17527400148341, 110.9034242682346;
 4.795667665802458, -10.1751672310389, 110.8966631494614;
 4.793474358809522, -10.17474145481054, 110.8985707582607;
 4.792726327880804, -10.17509807355508, 110.8996216138125;
 4.792542862965238, -10.17529673830842, 110.9041980009774;
 4.792160430088694, -10.17508755588801, 110.9027926785775;
 4.792006263014224, -10.17497310596668, 110.8998477890983;
 4.794528120525263, -10.17540105117972, 110.9028628747231;
 4.795188030238757, -10.17560416987626, 110.9041464145457;
 4.794995819433607, -10.17514287262699, 110.8976642127432;
 4.795001780360428, -10.17520449115509, 110.8992133785308;
 4.795127351059405, -10.17568588468347, 110.90402404181;
 4.794922154500338, -10.17510028444904, 110.8973238848705;
 4.79614810732844, -10.17533732293751, 110.8980655013471;
 4.795332340902328, -10.17567549361042, 110.9032244260485;
 4.794716745064727, -10.17532502272811, 110.8995315170191;
 4.794286689574588, -10.1755257619198, 110.9036331280482;
 4.794025078434214, -10.17521545047669, 110.8991350333911;
 4.793888361856995, -10.17524792210323, 110.89950488086;
 4.794622522227072, -10.17528944777842, 110.8975075189986;
 4.796806921112431, -10.17596133862824, 110.9023970126524;
 4.797217108799239, -10.17570763802784, 110.9001266550464;
 4.79763338959481, -10.17564654895162, 110.8972478683787;
 4.797739693088015, -10.17553352908842, 110.8967645851452;
 4.797455868874644, -10.17557013051564, 110.8962212302904;
 4.795195763199617, -10.17551939914171, 110.8981136082534;
 4.797924177950752, -10.17580036338629, 110.8979231599487;
 4.796670219603093, -10.17573925243849, 110.8991160730284;
 4.795765079014825, -10.17520013527898, 110.8953603895732;
 4.795415849315215, -10.17539935791568, 110.8948223576022;
 4.795518649409758, -10.17571912699422, 110.9038601643693;
 4.795206610027437, -10.17555712470875, 110.9015272024398;
 4.793869752207105, -10.17556422225605, 110.9015899891121;
 4.791242297940832, -10.17508440416433, 110.9007413979634;
 4.791768870030185, -10.17540718820166, 110.9045357540782;
 4.79317759832086, -10.17521219999604, 110.8983493045099;
 4.794915907237261, -10.17510204962547, 110.8983294637005;
 4.797068595056126, -10.17555844385829, 110.8978064398262;
 4.799254992063523, -10.17550267493799, 110.8946942615555;
 4.79719814664087, -10.17517289510358, 110.8918254839654;
 4.799580613356062, -10.17535876723863, 110.8906521119838;
 4.801002540486542, -10.17460947393231, 110.8859692885605;
 4.802023170994033, -10.17555701067793, 110.8892830845228;
 4.802028290563035, -10.17489505762352, 110.8828458111949;
 4.801800940314936, -10.17508031278431, 110.8869385562717;
 4.802065772113195, -10.17469635631306, 110.881565815409]
